2db8 f2a8
0ce1 5e66
c556 4a1d
f840 d507
98bf c817
c9ad b352
c290 c757
02f0 a3a0
bc6c 314a
bf33 2664
58aa 48c6
dbfe 7399
4dd6 fb00
1ae7 fe0a
fc06 0678
f07d 53a8
b6c1 6cb3
13cc 2754
d16f c921
52e7 aa4d
cfa6 6b42
ce8a 7842
a207 57a6
fc61 ad03
b77c 6655
f3eb fe80
be0e d8df
e103 7b09
8e12 239d
22fc 408f
05f6 5811
29db 77e0
8d03 8c79
9907 0e93
fb0c d69a
b724 58c7
c609 e502
e056 178e
4e0d d6d8
c120 c36b
3e25 0ac5
f1e8 b5e8
55a1 bfef
c489 bb58
ab52 d212
5462 68ef
14aa 9fa4
eda5 3100
8eaf d17e
69b2 7c6c
95ae f809
7df0 6206
802b 41c8
a889 e3cd
556e 9ee2
16c5 2b5f
7ee4 2f06
0ee9 c80d
d173 0f6c
9708 406b
5ef3 c03c
87c0 2cc6
db53 fa20
d754 99b8
f532 8866
69c2 e787
b82d 1cff
1711 0bde
49d5 49f4
0dc5 6ba1
e119 c7f9
a8f9 7433
94cb 88ed
3710 81b7
8c66 6a7d
0a4a 7816
750f 3cb7
fabe ac57
a74a 0279
7593 4a6b
3262 2475
3c7a 3942
91aa 17a2
a85a bf3d
5c98 bbf8
4726 0ade
04bc d250
1f07 2eb6
713e 06b9
99bd 7d85
4d9e f5e6
7e60 f21d
4aee f8de
a172 dd0f
ccd1 344a
1a11 99c7
1bcd 1196
6d35 e7f5
2016 d8e2
5c24 73c6
2309 5540
acc1 d447
5656 67a5
fb52 7802
6845 7b44
4634 df2c
3fdd dd29
ee4c a95f
b8fb 1ceb
1170 3e94
6542 a0dd
d5ca 9622
e5b2 5a98
faa8 e7d8
768c cbe6
f482 e800
5f08 5518
bab9 3f4f
eea0 2fc6
a709 f0b1
3661 9136
7e94 f5f7
bed1 fb02
449f 3ead
7414 fc4a
dd80 2b3e
90fd bf93
15c9 c046




k = b0f5 8c1e 7685 c167
